-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosi/ws_dual_arm/build/dual_arm_moveit_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_moveit_config
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_moveit_config
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/environment/path.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.bash
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.zsh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/local_setup.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/ament_index/resource_index/packages/dual_arm_moveit_config
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig.cmake
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/cmake/dual_arm_moveit_configConfig-version.cmake
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/package.xml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/demo.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_real.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/dual_arm_real_v2.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/joint_state_relay.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/ur_control_namespaced.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.ros2_control.xacro
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.srdf
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.srdf.backup
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm.urdf.xacro
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real.ros2_control.xacro
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real.urdf.xacro
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_real_v2.urdf.xacro
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/dual_arm_v2.srdf
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/kinematics.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/left_ur10e_calibration.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/right_ur10e_calibration.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/right_ur_controllers.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_moveit_config/share/dual_arm_moveit_config/config/ros2_controllers.yaml
