-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosi/ws_dual_arm/build/zed_description
-- Install configuration: ""
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/urdf
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/urdf/zed_descr.urdf.xacro
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/urdf/zed_macro.urdf.xacro
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxnano.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxhdr.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxhdrmini.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedx.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zed.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxm.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zed2i.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxone4k.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxonehdr.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/virtual.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxhdrmax.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zed2.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedm.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxones.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/meshes/zedxonegs.stl
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/rviz2
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/rviz2/zed_description.rviz
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/launch
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/launch/zed_viz.launch.py
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/ament_index/resource_index/package_run_dependencies/zed_description
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/ament_index/resource_index/parent_prefix_path/zed_description
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/ament_prefix_path.sh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/ament_prefix_path.dsv
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/path.sh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/environment/path.dsv
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.bash
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.sh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.zsh
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/local_setup.dsv
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/package.dsv
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/ament_index/resource_index/packages/zed_description
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/cmake/zed_descriptionConfig.cmake
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/cmake/zed_descriptionConfig-version.cmake
-- Installing: /home/rosi/ws_dual_arm/install/zed_description/share/zed_description/package.xml
