-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosi/ws_dual_arm/build/dual_arm_pkg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/urdf/dual_arm.urdf.xacro
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/launch/display.launch.py
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/config/initial_positions.yaml
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/base.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/forearm.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/shoulder.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/upperarm.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist1.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist2.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist3.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/cobot_frame.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/cobot_frame_simple.stl
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/base.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/forearm.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/shoulder.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/upperarm.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist1.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist2.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist3.dae
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/package_run_dependencies/dual_arm_pkg
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/parent_prefix_path/dual_arm_pkg
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/path.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/path.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.bash
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.sh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.zsh
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/package.dsv
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/packages/dual_arm_pkg
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/cmake/dual_arm_pkgConfig.cmake
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/cmake/dual_arm_pkgConfig-version.cmake
-- Symlinking: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/package.xml
