-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosi/ws_dual_arm/build/dual_arm_pkg
-- Install configuration: ""
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/urdf
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/urdf/dual_arm.urdf.xacro
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/launch
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/launch/display.launch.py
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/config
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/config/initial_positions.yaml
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/forearm.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/shoulder.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist3.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist2.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/base.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/upperarm.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/collision/ur10e/wrist1.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/forearm.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist3.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist1.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/shoulder.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/base.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/wrist2.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/meshes/visual/ur10e/upperarm.dae
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/package_run_dependencies/dual_arm_pkg
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/parent_prefix_path/dual_arm_pkg
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/ament_prefix_path.sh
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/path.sh
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/environment/path.dsv
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.bash
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.sh
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.zsh
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/local_setup.dsv
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/package.dsv
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/ament_index/resource_index/packages/dual_arm_pkg
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/cmake/dual_arm_pkgConfig.cmake
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/cmake/dual_arm_pkgConfig-version.cmake
-- Installing: /home/rosi/ws_dual_arm/install/dual_arm_pkg/share/dual_arm_pkg/package.xml
